ra,nome,nome_anonimizado,origem_aba,fase,turma,indice_registro,ano_pede,risco_real,probabilidade_risco,predicao_limiar_0_5,predicao_limiar_otimo
RA-1317,,Aluno-1317,PEDE2024,ALFA,ALFA I - G2/G3,1940,2024,1,0.9044444444444445,1,1
RA-897,,Aluno-897,PEDE2024,ALFA,ALFA I - G2/G3,1941,2024,1,0.9177777777777778,1,1
RA-908,,Aluno-908,PEDE2024,ALFA,ALFA I - G2/G3,1942,2024,1,0.6288888888888889,1,1
RA-916,,Aluno-916,PEDE2024,ALFA,ALFA I - G2/G3,1943,2024,1,0.8444444444444444,1,1
RA-924,,Aluno-924,PEDE2024,ALFA,ALFA I - G2/G3,1944,2024,1,0.8533333333333334,1,1
RA-925,,Aluno-925,PEDE2024,ALFA,ALFA I - G2/G3,1945,2024,1,0.49333333333333335,0,0
RA-1008,,Aluno-1008,PEDE2024,ALFA,ALFA I - G2/G3,1946,2024,1,0.8288888888888889,1,1
RA-919,,Aluno-919,PEDE2024,ALFA,ALFA I - G2/G3,1947,2024,1,0.9044444444444445,1,1
RA-1318,,Aluno-1318,PEDE2024,ALFA,ALFA I - G2/G3,1948,2024,1,0.28444444444444444,0,0
RA-1003,,Aluno-1003,PEDE2024,ALFA,ALFA J - G2/G3,1949,2024,1,0.8533333333333334,1,1
RA-1004,,Aluno-1004,PEDE2024,ALFA,ALFA J - G2/G3,1950,2024,1,0.8577777777777778,1,1
RA-1006,,Aluno-1006,PEDE2024,ALFA,ALFA J - G2/G3,1951,2024,1,0.7044444444444444,1,1
RA-1319,,Aluno-1319,PEDE2024,ALFA,ALFA J - G2/G3,1952,2024,1,0.8155555555555556,1,1
RA-858,,Aluno-858,PEDE2024,ALFA,ALFA J - G2/G3,1953,2024,1,0.8955555555555555,1,1
RA-905,,Aluno-905,PEDE2024,ALFA,ALFA J - G2/G3,1954,2024,1,0.8733333333333333,1,1
RA-907,,Aluno-907,PEDE2024,ALFA,ALFA J - G2/G3,1955,2024,1,0.8466666666666667,1,1
RA-1320,,Aluno-1320,PEDE2024,ALFA,ALFA J - G2/G3,1956,2024,1,0.9733333333333334,1,1
RA-909,,Aluno-909,PEDE2024,ALFA,ALFA J - G2/G3,1957,2024,1,0.8888888888888888,1,1
RA-729,,Aluno-729,PEDE2024,ALFA,ALFA J - G2/G3,1958,2024,1,0.6244444444444445,1,1
RA-1321,,Aluno-1321,PEDE2024,ALFA,ALFA K - G0/G1,1959,2024,0,0.0044444444444444444,0,0
RA-1322,,Aluno-1322,PEDE2024,ALFA,ALFA K - G0/G1,1960,2024,0,0.011111111111111112,0,0
RA-1323,,Aluno-1323,PEDE2024,ALFA,ALFA K - G0/G1,1961,2024,1,0.9044444444444445,1,1
RA-1324,,Aluno-1324,PEDE2024,ALFA,ALFA K - G0/G1,1962,2024,1,0.9244444444444444,1,1
RA-931,,Aluno-931,PEDE2024,ALFA,ALFA K - G0/G1,1963,2024,1,0.9111111111111111,1,1
RA-1325,,Aluno-1325,PEDE2024,ALFA,ALFA K - G0/G1,1964,2024,0,0.02666666666666667,0,0
RA-1326,,Aluno-1326,PEDE2024,ALFA,ALFA K - G0/G1,1965,2024,0,0.19777777777777777,0,0
RA-1327,,Aluno-1327,PEDE2024,ALFA,ALFA K - G0/G1,1966,2024,0,0.017777777777777778,0,0
RA-1328,,Aluno-1328,PEDE2024,ALFA,ALFA K - G0/G1,1967,2024,1,0.32,0,0
RA-1329,,Aluno-1329,PEDE2024,ALFA,ALFA K - G0/G1,1968,2024,0,0.02666666666666667,0,0
RA-1330,,Aluno-1330,PEDE2024,ALFA,ALFA K - G0/G1,1969,2024,0,0.02,0,0
RA-1331,,Aluno-1331,PEDE2024,ALFA,ALFA K - G0/G1,1970,2024,0,0.015555555555555555,0,0
RA-944,,Aluno-944,PEDE2024,ALFA,ALFA L - G2/G3,1971,2024,1,0.9533333333333334,1,1
RA-1332,,Aluno-1332,PEDE2024,ALFA,ALFA L - G2/G3,1972,2024,1,0.9222222222222223,1,1
RA-754,,Aluno-754,PEDE2024,ALFA,ALFA L - G2/G3,1973,2024,1,0.88,1,1
RA-1333,,Aluno-1333,PEDE2024,ALFA,ALFA L - G2/G3,1974,2024,1,0.5844444444444444,1,0
RA-934,,Aluno-934,PEDE2024,ALFA,ALFA L - G2/G3,1975,2024,1,0.7822222222222223,1,1
RA-1334,,Aluno-1334,PEDE2024,ALFA,ALFA L - G2/G3,1976,2024,1,0.6044444444444445,1,1
RA-941,,Aluno-941,PEDE2024,ALFA,ALFA L - G2/G3,1977,2024,1,0.7266666666666667,1,1
RA-756,,Aluno-756,PEDE2024,ALFA,ALFA L - G2/G3,1978,2024,1,0.8266666666666667,1,1
RA-1335,,Aluno-1335,PEDE2024,ALFA,ALFA L - G2/G3,1979,2024,1,0.9066666666666666,1,1
RA-773,,Aluno-773,PEDE2024,ALFA,ALFA L - G2/G3,1980,2024,1,0.7955555555555556,1,1
RA-938,,Aluno-938,PEDE2024,ALFA,ALFA L - G2/G3,1981,2024,1,0.9133333333333333,1,1
RA-1336,,Aluno-1336,PEDE2024,ALFA,ALFA M - G0/G1,1982,2024,1,0.4955555555555556,0,0
RA-1337,,Aluno-1337,PEDE2024,ALFA,ALFA M - G0/G1,1983,2024,1,0.8822222222222222,1,1
RA-1338,,Aluno-1338,PEDE2024,ALFA,ALFA M - G0/G1,1984,2024,1,0.3888888888888889,0,0
RA-1339,,Aluno-1339,PEDE2024,ALFA,ALFA M - G0/G1,1985,2024,1,0.3488888888888889,0,0
RA-1340,,Aluno-1340,PEDE2024,ALFA,ALFA M - G0/G1,1986,2024,0,0.02666666666666667,0,0
RA-1341,,Aluno-1341,PEDE2024,ALFA,ALFA M - G0/G1,1987,2024,1,0.66,1,1
RA-947,,Aluno-947,PEDE2024,ALFA,ALFA M - G0/G1,1988,2024,1,0.8488888888888889,1,1
RA-1342,,Aluno-1342,PEDE2024,ALFA,ALFA M - G0/G1,1989,2024,1,0.3466666666666667,0,0
RA-1343,,Aluno-1343,PEDE2024,ALFA,ALFA M - G0/G1,1990,2024,0,0.015555555555555555,0,0
RA-1344,,Aluno-1344,PEDE2024,ALFA,ALFA N - G2/G3,1991,2024,0,0.02,0,0
RA-945,,Aluno-945,PEDE2024,ALFA,ALFA N - G2/G3,1992,2024,1,0.8466666666666667,1,1
RA-946,,Aluno-946,PEDE2024,ALFA,ALFA N - G2/G3,1993,2024,1,0.3088888888888889,0,0
RA-1345,,Aluno-1345,PEDE2024,ALFA,ALFA N - G2/G3,1994,2024,1,0.9155555555555556,1,1
RA-771,,Aluno-771,PEDE2024,ALFA,ALFA N - G2/G3,1995,2024,1,0.7555555555555555,1,1
RA-1346,,Aluno-1346,PEDE2024,ALFA,ALFA N - G2/G3,1996,2024,0,0.0044444444444444444,0,0
RA-1347,,Aluno-1347,PEDE2024,ALFA,ALFA N - G2/G3,1997,2024,1,0.7333333333333333,1,1
RA-949,,Aluno-949,PEDE2024,ALFA,ALFA N - G2/G3,1998,2024,1,0.9,1,1
RA-950,,Aluno-950,PEDE2024,ALFA,ALFA N - G2/G3,1999,2024,1,0.8288888888888889,1,1
RA-951,,Aluno-951,PEDE2024,ALFA,ALFA N - G2/G3,2000,2024,1,0.4866666666666667,0,0
RA-1002,,Aluno-1002,PEDE2024,ALFA,ALFA N - G2/G3,2001,2024,1,0.9577777777777777,1,1
RA-774,,Aluno-774,PEDE2024,ALFA,ALFA N - G2/G3,2002,2024,1,0.8444444444444444,1,1
RA-749,,Aluno-749,PEDE2024,ALFA,ALFA O - G2/G3,2003,2024,1,0.9688888888888889,1,1
RA-929,,Aluno-929,PEDE2024,ALFA,ALFA O - G2/G3,2004,2024,1,0.6911111111111111,1,1
RA-930,,Aluno-930,PEDE2024,ALFA,ALFA O - G2/G3,2005,2024,1,0.7755555555555556,1,1
RA-787,,Aluno-787,PEDE2024,ALFA,ALFA O - G2/G3,2006,2024,1,0.9511111111111111,1,1
RA-1348,,Aluno-1348,PEDE2024,ALFA,ALFA O - G2/G3,2007,2024,1,0.32,0,0
RA-935,,Aluno-935,PEDE2024,ALFA,ALFA O - G2/G3,2008,2024,1,0.92,1,1
RA-1349,,Aluno-1349,PEDE2024,ALFA,ALFA O - G2/G3,2009,2024,1,0.9466666666666667,1,1
RA-937,,Aluno-937,PEDE2024,ALFA,ALFA O - G2/G3,2010,2024,1,0.6155555555555555,1,1
RA-1350,,Aluno-1350,PEDE2024,ALFA,ALFA O - G2/G3,2011,2024,1,0.9266666666666666,1,1
RA-1351,,Aluno-1351,PEDE2024,ALFA,ALFA O - G2/G3,2012,2024,1,0.8466666666666667,1,1
RA-959,,Aluno-959,PEDE2024,ALFA,ALFA O - G2/G3,2013,2024,1,0.6666666666666666,1,1
RA-1352,,Aluno-1352,PEDE2024,ALFA,ALFA O - G2/G3,2014,2024,1,0.8177777777777778,1,1
RA-1353,,Aluno-1353,PEDE2024,ALFA,ALFA Q - G2/G3,2015,2024,1,0.8911111111111111,1,1
RA-1354,,Aluno-1354,PEDE2024,ALFA,ALFA Q - G2/G3,2016,2024,1,0.8377777777777777,1,1
RA-979,,Aluno-979,PEDE2024,ALFA,ALFA Q - G2/G3,2017,2024,1,0.9422222222222222,1,1
RA-1355,,Aluno-1355,PEDE2024,ALFA,ALFA Q - G2/G3,2018,2024,1,0.9288888888888889,1,1
RA-971,,Aluno-971,PEDE2024,ALFA,ALFA Q - G2/G3,2019,2024,1,0.8866666666666667,1,1
RA-972,,Aluno-972,PEDE2024,ALFA,ALFA Q - G2/G3,2020,2024,1,0.9,1,1
RA-965,,Aluno-965,PEDE2024,ALFA,ALFA Q - G2/G3,2021,2024,1,0.9355555555555556,1,1
RA-973,,Aluno-973,PEDE2024,ALFA,ALFA Q - G2/G3,2022,2024,1,0.8355555555555556,1,1
RA-1356,,Aluno-1356,PEDE2024,ALFA,ALFA Q - G2/G3,2023,2024,0,0.006666666666666667,0,0
RA-966,,Aluno-966,PEDE2024,ALFA,ALFA Q - G2/G3,2024,2024,1,0.9533333333333334,1,1
RA-1357,,Aluno-1357,PEDE2024,ALFA,ALFA Q - G2/G3,2025,2024,1,0.8533333333333334,1,1
RA-969,,Aluno-969,PEDE2024,ALFA,ALFA Q - G2/G3,2026,2024,1,0.6822222222222222,1,1
RA-1358,,Aluno-1358,PEDE2024,ALFA,ALFA R - G0/G1,2027,2024,0,0.06888888888888889,0,0
RA-1359,,Aluno-1359,PEDE2024,ALFA,ALFA R - G0/G1,2028,2024,0,0.008888888888888889,0,0
RA-1360,,Aluno-1360,PEDE2024,ALFA,ALFA R - G0/G1,2029,2024,0,0.21777777777777776,0,0
RA-1361,,Aluno-1361,PEDE2024,ALFA,ALFA R - G0/G1,2030,2024,0,0.024444444444444446,0,0
RA-975,,Aluno-975,PEDE2024,ALFA,ALFA R - G0/G1,2031,2024,1,0.36,0,0
RA-1362,,Aluno-1362,PEDE2024,ALFA,ALFA R - G0/G1,2032,2024,0,0.011111111111111112,0,0
RA-977,,Aluno-977,PEDE2024,ALFA,ALFA R - G0/G1,2033,2024,1,0.38,0,0
RA-1363,,Aluno-1363,PEDE2024,ALFA,ALFA S - G2/G3,2034,2024,0,0.006666666666666667,0,0
RA-981,,Aluno-981,PEDE2024,ALFA,ALFA S - G2/G3,2035,2024,1,0.3422222222222222,0,0
RA-1364,,Aluno-1364,PEDE2024,ALFA,ALFA S - G2/G3,2036,2024,1,0.9466666666666667,1,1
RA-1365,,Aluno-1365,PEDE2024,ALFA,ALFA S - G2/G3,2037,2024,1,0.7755555555555556,1,1
RA-1366,,Aluno-1366,PEDE2024,ALFA,ALFA S - G2/G3,2038,2024,1,0.3377777777777778,0,0
RA-974,,Aluno-974,PEDE2024,ALFA,ALFA S - G2/G3,2039,2024,1,0.38666666666666666,0,0
RA-1367,,Aluno-1367,PEDE2024,ALFA,ALFA S - G2/G3,2040,2024,0,0.0044444444444444444,0,0
RA-1368,,Aluno-1368,PEDE2024,ALFA,ALFA S - G2/G3,2041,2024,0,0.011111111111111112,0,0
RA-1369,,Aluno-1369,PEDE2024,ALFA,ALFA S - G2/G3,2042,2024,0,0.0044444444444444444,0,0
RA-978,,Aluno-978,PEDE2024,ALFA,ALFA S - G2/G3,2043,2024,1,0.2822222222222222,0,0
RA-1370,,Aluno-1370,PEDE2024,ALFA,ALFA S - G2/G3,2044,2024,1,0.8955555555555555,1,1
RA-1371,,Aluno-1371,PEDE2024,ALFA,ALFA S - G2/G3,2045,2024,1,0.8066666666666666,1,1
RA-1372,,Aluno-1372,PEDE2024,ALFA,ALFA T - G2/G3,2046,2024,0,0.011111111111111112,0,0
RA-1373,,Aluno-1373,PEDE2024,ALFA,ALFA T - G2/G3,2047,2024,1,0.7488888888888889,1,1
RA-1374,,Aluno-1374,PEDE2024,ALFA,ALFA T - G2/G3,2048,2024,1,0.8088888888888889,1,1
RA-1375,,Aluno-1375,PEDE2024,ALFA,ALFA T - G2/G3,2049,2024,1,0.92,1,1
RA-1376,,Aluno-1376,PEDE2024,ALFA,ALFA T - G2/G3,2050,2024,1,0.8533333333333334,1,1
RA-994,,Aluno-994,PEDE2024,ALFA,ALFA T - G2/G3,2051,2024,1,0.8244444444444444,1,1
RA-1377,,Aluno-1377,PEDE2024,ALFA,ALFA T - G2/G3,2052,2024,0,0.008888888888888889,0,0
RA-1378,,Aluno-1378,PEDE2024,ALFA,ALFA U - G2/G3,2053,2024,1,0.9488888888888889,1,1
RA-1379,,Aluno-1379,PEDE2024,ALFA,ALFA U - G2/G3,2054,2024,1,0.5088888888888888,1,0
RA-1380,,Aluno-1380,PEDE2024,ALFA,ALFA U - G2/G3,2055,2024,0,0.022222222222222223,0,0
RA-770,,Aluno-770,PEDE2024,ALFA,ALFA U - G2/G3,2056,2024,1,0.6466666666666666,1,1
RA-1381,,Aluno-1381,PEDE2024,ALFA,ALFA U - G2/G3,2057,2024,0,0.024444444444444446,0,0
RA-1382,,Aluno-1382,PEDE2024,ALFA,ALFA U - G2/G3,2058,2024,1,0.8955555555555555,1,1
RA-1383,,Aluno-1383,PEDE2024,ALFA,ALFA U - G2/G3,2059,2024,0,0.0044444444444444444,0,0
RA-1384,,Aluno-1384,PEDE2024,ALFA,ALFA U - G2/G3,2060,2024,1,0.8488888888888889,1,1
RA-1385,,Aluno-1385,PEDE2024,ALFA,ALFA U - G2/G3,2061,2024,1,0.35333333333333333,0,0
RA-1386,,Aluno-1386,PEDE2024,ALFA,ALFA U - G2/G3,2062,2024,1,0.32222222222222224,0,0
RA-1387,,Aluno-1387,PEDE2024,ALFA,ALFA U - G2/G3,2063,2024,1,0.3244444444444444,0,0
RA-1388,,Aluno-1388,PEDE2024,ALFA,ALFA Y - G0/G1,2064,2024,1,0.2822222222222222,0,0
RA-1389,,Aluno-1389,PEDE2024,ALFA,ALFA Y - G0/G1,2065,2024,0,0.024444444444444446,0,0
RA-1390,,Aluno-1390,PEDE2024,ALFA,ALFA Y - G0/G1,2066,2024,0,0.011111111111111112,0,0
RA-1391,,Aluno-1391,PEDE2024,ALFA,ALFA Y - G0/G1,2067,2024,0,0.017777777777777778,0,0
RA-1392,,Aluno-1392,PEDE2024,ALFA,ALFA Y - G0/G1,2068,2024,1,0.7155555555555555,1,1
RA-1393,,Aluno-1393,PEDE2024,ALFA,ALFA Y - G0/G1,2069,2024,0,0.03333333333333333,0,0
RA-990,,Aluno-990,PEDE2024,1A,1A,2070,2024,1,0.8888888888888888,1,1
RA-1394,,Aluno-1394,PEDE2024,1A,1A,2071,2024,1,0.7844444444444445,1,1
RA-991,,Aluno-991,PEDE2024,1A,1A,2072,2024,1,0.7777777777777778,1,1
RA-1018,,Aluno-1018,PEDE2024,1A,1A,2073,2024,1,0.8622222222222222,1,1
RA-1395,,Aluno-1395,PEDE2024,1A,1A,2074,2024,0,0.3622222222222222,0,0
RA-1396,,Aluno-1396,PEDE2024,1A,1A,2075,2024,1,0.66,1,1
RA-1025,,Aluno-1025,PEDE2024,1A,1A,2076,2024,1,0.9066666666666666,1,1
RA-1019,,Aluno-1019,PEDE2024,1A,1A,2077,2024,0,0.6777777777777778,1,1
RA-879,,Aluno-879,PEDE2024,1A,1A,2078,2024,1,0.8533333333333334,1,1
RA-1020,,Aluno-1020,PEDE2024,1A,1A,2079,2024,0,0.7977777777777778,1,1
RA-1021,,Aluno-1021,PEDE2024,1A,1A,2080,2024,1,0.8511111111111112,1,1
RA-1022,,Aluno-1022,PEDE2024,1A,1A,2081,2024,1,0.6755555555555556,1,1
RA-1397,,Aluno-1397,PEDE2024,1A,1A,2082,2024,1,0.6488888888888888,1,1
RA-699,,Aluno-699,PEDE2024,1A,1A,2083,2024,1,0.8133333333333334,1,1
RA-1398,,Aluno-1398,PEDE2024,1B,1B,2084,2024,1,0.68,1,1
RA-871,,Aluno-871,PEDE2024,1B,1B,2085,2024,0,0.7066666666666667,1,1
RA-1399,,Aluno-1399,PEDE2024,1B,1B,2086,2024,1,0.6933333333333334,1,1
RA-873,,Aluno-873,PEDE2024,1B,1B,2087,2024,1,0.7977777777777778,1,1
RA-898,,Aluno-898,PEDE2024,1B,1B,2088,2024,1,0.6155555555555555,1,1
RA-750,,Aluno-750,PEDE2024,1B,1B,2089,2024,1,0.8088888888888889,1,1
RA-899,,Aluno-899,PEDE2024,1B,1B,2090,2024,0,0.4222222222222222,0,0
RA-878,,Aluno-878,PEDE2024,1B,1B,2091,2024,1,0.78,1,1
RA-893,,Aluno-893,PEDE2024,1B,1B,2092,2024,0,0.6377777777777778,1,1
RA-1024,,Aluno-1024,PEDE2024,1B,1B,2093,2024,1,0.6822222222222222,1,1
RA-900,,Aluno-900,PEDE2024,1B,1B,2094,2024,0,0.4711111111111111,0,0
RA-903,,Aluno-903,PEDE2024,1B,1B,2095,2024,0,0.4111111111111111,0,0
RA-1400,,Aluno-1400,PEDE2024,1B,1B,2096,2024,0,0.5244444444444445,1,0
RA-851,,Aluno-851,PEDE2024,1B,1B,2097,2024,1,0.7533333333333333,1,1
RA-1028,,Aluno-1028,PEDE2024,1B,1B,2098,2024,1,0.8333333333333334,1,1
RA-922,,Aluno-922,PEDE2024,1C,1C,2099,2024,0,0.7355555555555555,1,1
RA-684,,Aluno-684,PEDE2024,1C,1C,2100,2024,0,0.4866666666666667,0,0
RA-1031,,Aluno-1031,PEDE2024,1C,1C,2101,2024,1,0.9511111111111111,1,1
RA-892,,Aluno-892,PEDE2024,1C,1C,2102,2024,0,0.7022222222222222,1,1
RA-1029,,Aluno-1029,PEDE2024,1C,1C,2103,2024,1,0.9288888888888889,1,1
RA-1032,,Aluno-1032,PEDE2024,1C,1C,2104,2024,1,0.9688888888888889,1,1
RA-894,,Aluno-894,PEDE2024,1C,1C,2105,2024,1,0.8088888888888889,1,1
RA-1401,,Aluno-1401,PEDE2024,1C,1C,2106,2024,1,0.8755555555555555,1,1
RA-896,,Aluno-896,PEDE2024,1C,1C,2107,2024,0,0.35777777777777775,0,0
RA-693,,Aluno-693,PEDE2024,1C,1C,2108,2024,0,0.7911111111111111,1,1
RA-743,,Aluno-743,PEDE2024,1C,1C,2109,2024,1,0.9422222222222222,1,1
RA-681,,Aluno-681,PEDE2024,1C,1C,2110,2024,1,0.8355555555555556,1,1
RA-1035,,Aluno-1035,PEDE2024,1C,1C,2111,2024,1,0.8333333333333334,1,1
RA-850,,Aluno-850,PEDE2024,1C,1C,2112,2024,1,0.8888888888888888,1,1
RA-1402,,Aluno-1402,PEDE2024,1D,1D,2113,2024,0,0.8466666666666667,1,1
RA-1403,,Aluno-1403,PEDE2024,1D,1D,2114,2024,1,0.8666666666666667,1,1
RA-1404,,Aluno-1404,PEDE2024,1D,1D,2115,2024,0,0.6822222222222222,1,1
RA-923,,Aluno-923,PEDE2024,1D,1D,2116,2024,0,0.6733333333333333,1,1
RA-847,,Aluno-847,PEDE2024,1D,1D,2117,2024,1,0.7888888888888889,1,1
